Instance	Priority	Achievement ID	Notes
Heroic Hellfire Ramparts	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Hellfire Ramparts	4	647	https://www.wowhead.com/wotlk/achievement=647/hellfire-ramparts
Heroic Magisters' Terrace	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Magisters' Terrace	2	682	https://www.wowhead.com/wotlk/achievement=682/heroic-magisters-terrace
Heroic Magisters' Terrace	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Magisters' Terrace	4	661	https://www.wowhead.com/wotlk/achievement=661/magisters-terrace
Heroic Mana-Tombs	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Mana-Tombs	2	671	https://www.wowhead.com/wotlk/achievement=671/heroica-tombs
Heroic Mana-Tombs	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Mana-Tombs	4	651	https://www.wowhead.com/wotlk/achievement=651/mana-tombs
Heroic Mechanar	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Mechanar	2	679	https://www.wowhead.com/wotlk/achievement=679/heroic-the-mechanar
Heroic Mechanar	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Mechanar	4	658	https://www.wowhead.com/wotlk/achievement=658/the-mechanar
Heroic Nexus	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Nexus	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Nexus	3	490	https://www.wowhead.com/wotlk/achievement=490/heroic-the-nexus
Heroic Nexus	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Nexus	5	478	https://www.wowhead.com/wotlk/achievement=478/the-nexus
Heroic Oculus	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Oculus	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Oculus	3	498	https://www.wowhead.com/wotlk/achievement=498/heroic-the-oculus
Heroic Oculus	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Oculus	5	487	https://www.wowhead.com/wotlk/achievement=487/the-oculus
Heroic Old Hillsbrad Foothills	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Old Hillsbrad Foothills	2	673	https://www.wowhead.com/wotlk/achievement=673/heroic-the-escape-from-durnholde
Heroic Old Hillsbrad Foothills	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Old Hillsbrad Foothills	4	652	https://www.wowhead.com/wotlk/achievement=652/the-escape-from-durnholde
Heroic Old Kingdom	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Old Kingdom	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Old Kingdom	3	492	https://www.wowhead.com/wotlk/achievement=492/heroic-ahnkahet-the-old-kingdom
Heroic Old Kingdom	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Old Kingdom	5	481	https://www.wowhead.com/wotlk/achievement=481/ahnkahet-the-old-kingdom
Heroic Pit of Saron	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Pit of Saron	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Pit of Saron	3	4520	https://www.wowhead.com/wotlk/achievement=4520/heroic-the-pit-of-saron
Heroic Pit of Saron	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Pit of Saron	5	4517	https://www.wowhead.com/wotlk/achievement=4517/the-pit-of-saron
Heroic Sethekk Halls	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Sethekk Halls	2	674	https://www.wowhead.com/wotlk/achievement=674/heroic-sethekk-halls
Heroic Sethekk Halls	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Sethekk Halls	4	653	https://www.wowhead.com/wotlk/achievement=653/sethekk-halls
Heroic Shadow Labyrinth	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Shadow Labyrinth	2	675	https://www.wowhead.com/wotlk/achievement=675/heroic-shadow-labyrinth
Heroic Shadow Labyrinth	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Shadow Labyrinth	4	654	https://www.wowhead.com/wotlk/achievement=654/shadow-labyrinth
Heroic Shattered Halls	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Shattered Halls	2	678	https://www.wowhead.com/wotlk/achievement=678/heroic-the-shattered-halls
Heroic Shattered Halls	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Shattered Halls	4	657	https://www.wowhead.com/wotlk/achievement=657/the-shattered-halls
Heroic Slave Pens	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Slave Pens	2	669	https://www.wowhead.com/wotlk/achievement=669/heroic-the-slave-pens
Heroic Slave Pens	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Slave Pens	4	649	https://www.wowhead.com/wotlk/achievement=649/the-slave-pens
Heroic Steamvault	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Steamvault	2	677	https://www.wowhead.com/wotlk/achievement=677/heroic-the-steamvault
Heroic Steamvault	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Steamvault	4	656	https://www.wowhead.com/wotlk/achievement=656/the-steamvault
Heroic Trial of the Champion	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Trial of the Champion	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Trial of the Champion	3	4297	https://www.wowhead.com/wotlk/achievement=4297/heroic-trial-of-the-champion
Heroic Trial of the Champion	4	4298	https://www.wowhead.com/wotlk/achievement=4298/heroic-trial-of-the-champion
Heroic Trial of the Champion	5	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Trial of the Champion	6	4296	https://www.wowhead.com/wotlk/achievement=4296/trial-of-the-champion
Heroic Trial of the Champion	7	3778	https://www.wowhead.com/wotlk/achievement=3778/trial-of-the-champion
Heroic Underbog	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Heroic Underbog	2	670	https://www.wowhead.com/wotlk/achievement=670/heroic-underbog
Heroic Underbog	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Heroic Underbog	4	650	https://www.wowhead.com/wotlk/achievement=650/underbog
Heroic Utgarde Keep	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Utgarde Keep	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Utgarde Keep	3	489	https://www.wowhead.com/wotlk/achievement=489/heroic-utgarde-keep
Heroic Utgarde Keep	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Utgarde Keep	5	477	https://www.wowhead.com/wotlk/achievement=477/utgarde-keep
Heroic Utgarde Pinnacle	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Utgarde Pinnacle	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Utgarde Pinnacle	3	499	https://www.wowhead.com/wotlk/achievement=499/heroic-utgarde-pinnacle
Heroic Utgarde Pinnacle	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Utgarde Pinnacle	5	488	https://www.wowhead.com/wotlk/achievement=488/utgarde-pinnacle 
Heroic Violet Hold	1	2136	https://www.wowhead.com/wotlk/achievement=2136/glory-of-the-hero
Heroic Violet Hold	2	1289	https://www.wowhead.com/wotlk/achievement=1289/northrend-dungeon-hero
Heroic Violet Hold	3	494	https://www.wowhead.com/wotlk/achievement=494/heroic-the-violet-hold
Heroic Violet Hold	4	1288	https://www.wowhead.com/wotlk/achievement=1288/northrend-dungeonmaster
Heroic Violet Hold	5	483	https://www.wowhead.com/wotlk/achievement=483/the-violet-hold
Karazhan	1	1286	https://www.wowhead.com/wotlk/achievement=1286/outland-raider
Karazhan	2	690	https://www.wowhead.com/wotlk/achievement=690/karazhan
Lower Blackrock Spire	1	1283	https://www.wowhead.com/wotlk/achievement=1283/classic-dungeonmaster
Lower Blackrock Spire	2	643	https://www.wowhead.com/wotlk/achievement=643/lower-blackrock-spire
Magisters' Terrace	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Magisters' Terrace	2	682	https://www.wowhead.com/wotlk/achievement=682/heroic-magisters-terrace
Magisters' Terrace	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Magisters' Terrace	4	661	https://www.wowhead.com/wotlk/achievement=661/magisters-terrace
Magtheridon's Lair	1	1286	https://www.wowhead.com/wotlk/achievement=1286/outland-raider
Magtheridon's Lair	2	693	https://www.wowhead.com/wotlk/achievement=693/magtheridons-lair
Mana-Tombs	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Mana-Tombs	2	671	https://www.wowhead.com/wotlk/achievement=671/heroica-tombs
Mana-Tombs	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Mana-Tombs	4	651	https://www.wowhead.com/wotlk/achievement=651/mana-tombs
Maraudon	1	1283	https://www.wowhead.com/wotlk/achievement=1283/classic-dungeonmaster
Maraudon	2	640	https://www.wowhead.com/wotlk/achievement=640/maraudon
Mechanar	1	1287	https://www.wowhead.com/wotlk/achievement=1287/outland-dungeon-hero
Mechanar	2	679	https://www.wowhead.com/wotlk/achievement=679/heroic-the-mechanar
Mechanar	3	1284	https://www.wowhead.com/wotlk/achievement=1284/outland-dungeonmaster
Mechanar	4	658	https://www.wowhead.com/wotlk/achievement=658/the-mechanar
Molten Core	1	1285	https://www.wowhead.com/wotlk/achievement=1285/classic-raider
Molten Core	2	686	https://www.wowhead.com/wotlk/achievement=686/molten-core
Mount Hyjal	1	1286	https://www.wowhead.com/wotlk/achievement=1286/outland-raider
Mount Hyjal	2	695	https://www.wowhead.com/wotlk/achievement=695/the-battle-for-mount-hyjal
Naxxramas - 10	1	1402	https://www.wowhead.com/wotlk/achievement=1402/realm-first-conqueror-of-naxxramas
Naxxramas - 10	2	2138	https://www.wowhead.com/wotlk/achievement=2138/glory-of-the-raider-25-player
Naxxramas - 10	3	2137	https://www.wowhead.com/wotlk/achievement=2137/glory-of-the-raider-10-player
Naxxramas - 10	4	2186	https://www.wowhead.com/wotlk/achievement=2186/the-immortal
Naxxramas - 10	5	2187	https://www.wowhead.com/wotlk/achievement=2187/the-undying
Naxxramas - 10	12	579	https://www.wowhead.com/wotlk/achievement=579/the-dedicated-few-25-player
Naxxramas - 10	13	578	https://www.wowhead.com/wotlk/achievement=578/the-dedicated-few-10-player
Naxxramas - 10	14	577	https://www.wowhead.com/wotlk/achievement=577/the-fall-of-naxxramas-25-player
Naxxramas - 10	17	576	https://www.wowhead.com/wotlk/achievement=576/the-fall-of-naxxramas-10-player
Naxxramas - 25	1	1402	https://www.wowhead.com/wotlk/achievement=1402/realm-first-conqueror-of-naxxramas
Naxxramas - 25	2	2138	https://www.wowhead.com/wotlk/achievement=2138/glory-of-the-raider-25-player
Naxxramas - 25	3	2137	https://www.wowhead.com/wotlk/achievement=2137/glory-of-the-raider-10-player
